Temperature,RawValue,NormalizedValue
69.6147367319111,0.0543317768927349,0.02089224860354625
69.67001466746633,0.082580985968832,0.03175494319269182
69.74729322499549,0.1165055330478708,0.0447999807723989
69.73168957823823,0.0842743162574444,0.03240608106045288
69.82442560840715,0.1541935353117738,0.05929218326787374
69.83046629784026,0.1255117078751366,0.04826313353895967
69.89706126538974,0.1687844722353517,0.06490284978754014
69.94548529050451,0.2090703027246672,0.08039399758203915
69.97961810145668,0.2431674213622097,0.093505394263332
70.00855102745763,0.2815219149837151,0.10825388329923484
70.06451219352932,0.3285303859956165,0.12633009429436184
70.12530095354273,0.3767776789046966,0.14488267062358184
70.17762982684967,0.4033578224584522,0.15510355789806493
70.21870228827336,0.444907702135719,0.17108077170019567
70.26334492043141,0.4760889308678302,0.18307091852939714
70.31241292996773,0.5084099654894776,0.19549935597535845
70.3728298879214,0.5421054896784292,0.20845632717054344
70.42872212936045,0.5767184807894727,0.22176609277294462
70.46408021990298,0.6084402210976165,0.23396408302022279
70.49109992825815,0.639060274282067,0.24573844049515547
70.52260295809387,0.6737680395584356,0.25908464969532585
70.54087896627276,0.7075548827356384,0.2720767358658324
70.56810022662391,0.7484288937159063,0.28779405725051227
70.63481315456927,0.7824300794738059,0.3008685647725437
70.66201915175957,0.8225275771452636,0.31628729277376666
70.68934255787957,0.8685982541152559,0.33400289295542496
70.71222555827828,0.9127645582454996,0.35098620288122767
70.73423550587573,0.9573145547580056,0.36811705439495485
70.75447586608473,1.0014373001753305,0.38508361464844426
70.75871949443984,1.038130878156899,0.39919343025153103
70.77707755468788,1.076092120352449,0.41379070195156464
70.78667690878022,1.116456723338977,0.4293121402075396
70.79628095922976,1.1570602534974457,0.44492545335073164
70.81734975684672,1.2433297520452284,0.4780987437093718
70.81485035555126,1.2057732184303576,0.46365709497554863
70.8055656573905,1.1814167359639018,0.4542912741631402
70.8484643755794,1.3229885799425103,0.5087300267462359
70.85153454081845,1.2800709980522562,0.49222688914253754
70.87857893300337,1.36794715813265,0.5260179905517409
70.87790767260685,1.405797193105893,0.5405724996353496
70.9297361673529,1.3385565539532889,0.5147163942440054
70.9437077517147,1.290245499354898,0.4961392995732062
70.96824914019999,1.1947810291595315,0.4594302582314325
70.95644552477057,1.2413868690765375,0.47735164511788586
70.9899211588069,1.152449604828091,0.4431525163379418
71.01033340568897,1.1157165774461424,0.42902753122030685
71.0281095872814,1.0792744893919926,0.4150144212724629
71.07693022055133,1.0492321968536429,0.4034622306350978
71.09903796171149,1.029068157418637,0.3957085338333246
71.13864112119806,1.1025345716309047,0.42395864228761004
71.16864117391148,1.244052140726907,0.47837652449971496
71.1377577867291,1.057594930522718,0.4066779603758073
71.1651962536002,1.184186412615546,0.4553563004970263
71.15705277023615,1.1432221435205716,0.4396042720757138
71.20273615784122,1.3088068122494776,0.5032766984506137
71.20389235828675,1.3608405926971288,0.5232852963479528
71.22129048312556,1.2752980315375892,0.49039153589801376
71.21515463375492,1.4111392312681736,0.5426266785287869
71.22939076000348,1.4633983494712492,0.5627219257623953
71.23924893555863,1.5169304943781012,0.5833066911361294
71.25892299709065,1.5898431207200645,0.6113438510265776
71.24871626983226,1.5505785890867216,0.5962454242292149
71.27690615385345,1.640731329279897,0.6309119411024849
71.2777890690048,1.6856496376048749,0.6481844198993575
71.28652992900317,1.7271386072066837,0.664138211893631
71.29913199969991,1.7794656202682404,0.6842595668001965
71.30706193299355,1.8308989836477303,0.7040372857649616
71.31652697127032,1.8644302695167352,0.7169311022465188
71.32701346723549,1.9051279616368244,0.7325806235762212
71.33565993045438,1.9418144950826115,0.7466877303374246
71.35155944771448,1.989098123705344,0.7648697479440673
71.34048543746509,1.9633108960215528,0.7549537613451077
71.35945872050475,2.0325715977414225,0.7815866432706218
71.37357831839059,2.078902335490702,0.7994022448651481
71.39216180378365,2.128332081939438,0.8184095111516172
71.40107971644801,2.178828605923436,0.8378269863939868
71.42070156641535,2.236284896442246,0.8599207071225844
71.40685905360361,2.2040508618375068,0.8475257238738849
71.43132049965322,2.2837203348110817,0.8781611002718176
71.43561484866596,2.322994326249617,0.8932631646568524
71.45630605916502,2.390054080173313,0.9190497140832128
71.44935873797675,2.350210890243588,0.9037287752739864
71.47300020006132,2.432963932642363,0.9355498794854004
71.48452224278645,2.4815448125293607,0.9542307303249005
71.52454682951257,2.535384438377663,0.9749337316304783
71.54975887084976,2.574840002725981,0.9901056164150617
71.55114523549166,2.6005710502369106,1.0
71.60311982049167,2.5119625896960915,0.9659273064149712
71.5985972285196,2.550677244993532,0.9808142887544513
71.60588127851824,2.473250752212964,0.9510414076122443
71.6192602608755,2.4371024213009256,0.9371412563709447
71.62636678857245,2.395444735067137,0.9211225876135601
71.63453845007963,2.3631754777834875,0.908714060155443
71.64679124598322,2.314532664686072,0.8900093940810498
71.69659376578376,2.0855535513582595,0.8019598430768761
71.66001994491049,2.27073866427191,0.8731692464487932
71.66722509610837,2.2340984486488904,0.8590799503229744
71.7141718952845,2.030502181491922,0.7807908887192082
71.67742910618868,2.1932242909074606,0.8433625725040887
71.69216275277685,2.158794122272666,0.8301231077981897
71.6959057494557,2.1252178100791213,0.8172119773022603
71.7328097242393,1.9866961131170575,0.7639461005828203
71.7409743412107,1.9540684650754965,0.7513997607938772
71.75783895987294,1.9160508665936904,0.7367808183587752
71.76498352806311,1.8763284904526265,0.7215063361878515
71.7840509730644,1.793578794208348,0.6896865186763322
71.78711826458013,1.8376266159558188,0.7066242684615027
71.80994175542418,1.744364610554543,0.6707621429514999
71.82413743429646,1.704965461196946,0.6556119514756671
71.84539549510811,1.6664629638354749,0.6408065504242466
71.86569221160336,1.6238523280237689,0.6244214430810636
71.88432641765407,1.5862619806371436,0.6099667919061992
71.90908044675648,1.5464158554841754,0.5946447244128545
71.94291401030135,1.507688436158806,0.5797528339098663
71.96850278334854,1.465509655549596,0.5635337882485806
71.99485449080272,1.4301449817206493,0.5499349773928938
72.00955730636505,1.3941462846457708,0.536092364989899
72.02848180599443,1.3489244962516902,0.5187031887203405
72.04793084567177,1.3079885559746365,0.5029620536056799
72.06114990141226,1.263703958434088,0.48593325620500355
72.07969957303358,1.221812921952519,0.4698248570602262
72.09295645010397,1.179452484570005,0.45353595875127406
72.10800874452734,1.1388333977283511,0.4379166635822559
72.12020753232326,1.0874429221536095,0.41815543630486235
72.12381728663964,1.0470879047675572,0.4026376840087365
72.14190966725246,1.00753233317019,0.3874273433438415
72.1487047146498,0.9692281953999982,0.37269821769018846
72.16552385691993,0.9288969854698924,0.3571896200971977
72.18216478361659,0.8794990582388307,0.3381945892840377
72.19466639699672,0.843514834260557,0.3243575422343155
72.20729678001823,0.8140817657872281,0.313039617092202
72.23175834347676,0.7705565144131516,0.2963028117778033
72.26726053950324,0.7287202743563443,0.2802154835531059
72.34117139892913,0.7555807771346581,0.2905441776204596
72.32430417117956,0.7187985488884467,0.2764002732488176
72.37057362146754,0.8327441499810484,0.3202158810101289
72.35215826566181,0.7918679962878143,0.3044977356860431
72.38288077435104,0.8764672555289161,0.3370287673736391
72.39882244477144,0.9258954261820884,0.3560354277179775
72.41585400153781,0.9710378931576188,0.3733941024488286
72.43805052931847,1.01761344754992,0.39130384361435383
72.45616157795112,1.059008064400598,0.4072213540576493
72.4896138569286,1.089772184864509,0.41905110985728744
72.51278787018393,1.1238547382720512,0.4321569057571677
72.55593085587213,1.0787414528511503,0.41480945223660687
72.5569912933252,1.043090700983185,0.40110063552701625
72.56506808841718,1.0059951148263195,0.3868362353471073
72.57491578587764,0.96939367937278,0.3727618513958574
72.59164993973718,0.9247386840544424,0.3555906245938557
72.59967930162158,0.8852299334609697,0.34039828805305117
72.61293367396813,0.842742068253421,0.32406038980425
72.62106369444157,0.8083543233785577,0.3108372383461383
72.63097817410124,0.7751504323100247,0.29806931529111996
72.64609973979314,0.738055521254505,0.28380517470855815
72.6703321042482,0.6908698158723192,0.26566081161650296
72.67788435649678,0.6526882574974557,0.2509788215315233
72.69370131179751,0.6211044570271871,0.23883387341814977
72.72352329735047,0.5889558667710375,0.22647174616412957
72.78883025336266,0.6074285474866934,0.23357506322750035
72.81606442869608,0.6489596081897999,0.249545040552028
72.84246781844296,0.6930247058226411,0.26648943344943676
72.85722565127064,0.7270253925925902,0.2795637490951684
72.8754897843749,0.7602080913493126,0.2923235230508538
72.89827885762986,0.7995958520407287,0.3074693352323083
72.90774671372094,0.8332704942128979,0.3204182766461956
72.91725683702671,0.8690954809325397,0.33419409204503975
72.97492532817566,0.8909634811339844,0.3426030144620806
73.03249256098428,0.8180794559800231,0.31457685261300455
73.02404965130408,0.8514823803434557,0.3274213101256688
73.05614690450571,0.7670870805404895,0.29496870715015006
73.07305379038264,0.7312198266061554,0.2811766387000046
73.08994658718802,0.694635791155997,0.2671089455882069
73.10686051760074,0.6591269279795755,0.2534546894688878
73.12468601094365,0.62519357523081,0.24040626583682656
73.16539074759952,0.5904351312285718,0.22704056909915363
73.23588787372661,0.555048224320013,0.21343320893672504
73.29648251396777,0.5844909519356736,0.22475484831780573
73.33516687776135,0.6261470531489115,0.24077290758576653
73.37113627746453,0.6640801172013329,0.25535934391826576
73.40704932088146,0.6991460551904582,0.26884328160415627
73.46937373785245,0.7338830133585614,0.2822007163740845
73.56219292556422,0.7520325553474487,0.2891797766028884
73.53497104614779,0.7111270494217887,0.2734503444376209
73.6590445336401,0.7513302151299777,0.28890970506709746
73.72888739152758,0.7205653184625858,0.2770796507932143
73.76155994848475,0.6803720151044921,0.2616240825423749
73.78380659248448,0.6473634337905159,0.24893126212857802
73.80821802233004,0.6124876982675063,0.23552046317354375
73.82827170234081,0.5799127081309159,0.22299437197768013
73.85753094689372,0.5452681507904873,0.20967246818379126
73.89410148031696,0.5017832587359954,0.1929511822760171
73.94396834021097,0.4627451711894612,0.1779398302335579
74.01401613004847,0.4424061874795111,0.1701188619473435
74.08492668339558,0.4659602973203909,0.17917614566921453
74.12965384998301,0.5014422151474469,0.19282004046832937
74.19688443389943,0.6177794654902891,0.2375553113359505
74.16431175839601,0.5366535221642459,0.20635987704137407
74.18383854067571,0.5700731353684003,0.21921075192945294
74.26925353703312,0.6595369786665559,0.2536123666401933
74.34461619430033,0.6855906072118385,0.26363079260971606
74.44141049462019,0.6819727349066258,0.26223960881380204
74.50987117392613,0.6448898652550281,0.24798009852346814
74.53692006678669,0.6129943177991661,0.23571527405233658
74.57147586297626,0.5790103030972342,0.22264736933239593
74.59731991658202,0.549818920905695,0.21142238004057098
74.62309822118716,0.517282558306976,0.19891114232770216
74.64702710033164,0.4802571826900723,0.18467374027189956
74.67011580117519,0.4452879896590205,0.17122700401454327
74.69576260777906,0.4060616662459431,0.156143269459587
74.72134836173949,0.3637292895976283,0.1398651613708046
74.74693411569991,0.321396912949313,0.123587053282022
74.77242594251658,0.2742859928621701,0.1054714474488912
74.80111967857323,0.2300712994801856,0.08846953035919793
74.83033085255578,0.1961811699902549,0.07543772740697967
74.88580985928948,0.1626594676251374,0.06254759607906855
74.9149956058524,0.1354757634553669,0.052094621080637324
